module {
  func.func @main(%arg0: tensor<1x20x!FHE.esint<9>>) -> tensor<1x3x!FHE.eint<3>> {
    %extracted_118 = tensor.extract %23[%c4] : tensor<14x!FHE.eint<9>>
    %from_elements_119 = tensor.from_elements %extracted_118 : tensor<1x!FHE.eint<9>>
    %inserted_slice_120 = tensor.insert_slice %from_elements_119 into %inserted_slice_117[20] [1] [1] : tensor<1x!FHE.eint<9>> into tensor<30x!FHE.eint<9>>
    %extracted_121 = tensor.extract %23[%c5] : tensor<14x!FHE.eint<9>>
    %from_elements_122 = tensor.from_elements %extracted_121 : tensor<1x!FHE.eint<9>>
    %inserted_slice_123 = tensor.insert_slice %from_elements_122 into %inserted_slice_120[21] [1] [1] : tensor<1x!FHE.eint<9>> into tensor<30x!FHE.eint<9>>
    %extracted_124 = tensor.extract %23[%c6] : tensor<14x!FHE.eint<9>>
    %from_elements_125 = tensor.from_elements %extracted_124 : tensor<1x!FHE.eint<9>>
    %inserted_slice_126 = tensor.insert_slice %from_elements_125 into %inserted_slice_123[22] [1] [1] : tensor<1x!FHE.eint<9>> into tensor<30x!FHE.eint<9>>
    %extracted_127 = tensor.extract %23[%c7] : tensor<14x!FHE.eint<9>>
    %from_elements_128 = tensor.from_elements %extracted_127 : tensor<1x!FHE.eint<9>>
    %inserted_slice_129 = tensor.insert_slice %from_elements_128 into %inserted_slice_126[23] [1] [1] : tensor<1x!FHE.eint<9>> into tensor<30x!FHE.eint<9>>
    %extracted_130 = tensor.extract %23[%c8] : tensor<14x!FHE.eint<9>>
    %from_elements_131 = tensor.from_elements %extracted_130 : tensor<1x!FHE.eint<9>>
    %inserted_slice_132 = tensor.insert_slice %from_elements_131 into %inserted_slice_129[24] [1] [1] : tensor<1x!FHE.eint<9>> into tensor<30x!FHE.eint<9>>
    %extracted_133 = tensor.extract %23[%c9] : tensor<14x!FHE.eint<9>>
    %from_elements_134 = tensor.from_elements %extracted_133 : tensor<1x!FHE.eint<9>>
    %inserted_slice_135 = tensor.insert_slice %from_elements_134 into %inserted_slice_132[25] [1] [1] : tensor<1x!FHE.eint<9>> into tensor<30x!FHE.eint<9>>
    %extracted_136 = tensor.extract %23[%c10] : tensor<14x!FHE.eint<9>>
    %from_elements_137 = tensor.from_elements %extracted_136 : tensor<1x!FHE.eint<9>>
    %inserted_slice_138 = tensor.insert_slice %from_elements_137 into %inserted_slice_135[26] [1] [1] : tensor<1x!FHE.eint<9>> into tensor<30x!FHE.eint<9>>
    %extracted_139 = tensor.extract %23[%c11] : tensor<14x!FHE.eint<9>>
    %from_elements_140 = tensor.from_elements %extracted_139 : tensor<1x!FHE.eint<9>>
    %inserted_slice_141 = tensor.insert_slice %from_elements_140 into %inserted_slice_138[27] [1] [1] : tensor<1x!FHE.eint<9>> into tensor<30x!FHE.eint<9>>
    %extracted_142 = tensor.extract %23[%c12] : tensor<14x!FHE.eint<9>>
    %from_elements_143 = tensor.from_elements %extracted_142 : tensor<1x!FHE.eint<9>>
    %inserted_slice_144 = tensor.insert_slice %from_elements_143 into %inserted_slice_141[28] [1] [1] : tensor<1x!FHE.eint<9>> into tensor<30x!FHE.eint<9>>
    %extracted_145 = tensor.extract %23[%c13] : tensor<14x!FHE.eint<9>>
    %from_elements_146 = tensor.from_elements %extracted_145 : tensor<1x!FHE.eint<9>>
    %inserted_slice_147 = tensor.insert_slice %from_elements_146 into %inserted_slice_144[29] [1] [1] : tensor<1x!FHE.eint<9>> into tensor<30x!FHE.eint<9>>
    %cst_148 = arith.constant dense<[0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]> : tensor<64xi64>
    %26 = "FHELinalg.apply_lookup_table"(%21, %cst_148) : (tensor<14x!FHE.esint<6>>, tensor<64xi64>) -> tensor<14x!FHE.eint<3>>
    %27 = "FHELinalg.to_signed"(%26) : (tensor<14x!FHE.eint<3>>) -> tensor<14x!FHE.esint<3>>
    %28 = "FHELinalg.mul_eint"(%14, %27) : (tensor<14x!FHE.esint<3>>, tensor<14x!FHE.esint<3>>) -> tensor<14x!FHE.esint<3>>
    %29 = "FHELinalg.to_unsigned"(%28) : (tensor<14x!FHE.esint<3>>) -> tensor<14x!FHE.eint<3>>
    %30 = "FHELinalg.add_eint"(%from_elements_17, %29) : (tensor<14x!FHE.eint<3>>, tensor<14x!FHE.eint<3>>) -> tensor<14x!FHE.eint<3>>
    %31 = "FHELinalg.sub_eint"(%15, %30) : (tensor<14x!FHE.eint<3>>, tensor<14x!FHE.eint<3>>) -> tensor<14x!FHE.eint<3>>
    %extracted_149 = tensor.extract %31[%c0] : tensor<14x!FHE.eint<3>>
    %from_elements_150 = tensor.from_elements %extracted_149 : tensor<1x!FHE.eint<3>>
    %inserted_slice_151 = tensor.insert_slice %from_elements_150 into %11[0] [1] [1] : tensor<1x!FHE.eint<3>> into tensor<30x!FHE.eint<3>>
    %extracted_152 = tensor.extract %31[%c1] : tensor<14x!FHE.eint<3>>
    %from_elements_153 = tensor.from_elements %extracted_152 : tensor<1x!FHE.eint<3>>
    %inserted_slice_154 = tensor.insert_slice %from_elements_153 into %inserted_slice_151[1] [1] [1] : tensor<1x!FHE.eint<3>> into tensor<30x!FHE.eint<3>>
    %extracted_155 = tensor.extract %31[%c2] : tensor<14x!FHE.eint<3>>
    %from_elements_156 = tensor.from_elements %extracted_155 : tensor<1x!FHE.eint<3>>
    %inserted_slice_157 = tensor.insert_slice %from_elements_156 into %inserted_slice_154[2] [1] [1] : tensor<1x!FHE.eint<3>> into tensor<30x!FHE.eint<3>>
    %extracted_158 = tensor.extract %31[%c3] : tensor<14x!FHE.eint<3>>
    %from_elements_159 = tensor.from_elements %extracted_158 : tensor<1x!FHE.eint<3>>
    %inserted_slice_160 = tensor.insert_slice %from_elements_159 into %inserted_slice_157[3] [1] [1] : tensor<1x!FHE.eint<3>> into tensor<30x!FHE.eint<3>>
    %extracted_161 = tensor.extract %31[%c4] : tensor<14x!FHE.eint<3>>
    %from_elements_162 = tensor.from_elements %extracted_161 : tensor<1x!FHE.eint<3>>
    %inserted_slice_163 = tensor.insert_slice %from_elements_162 into %inserted_slice_160[4] [1] [1] : tensor<1x!FHE.eint<3>> into tensor<30x!FHE.eint<3>>
    %extracted_164 = tensor.extract %31[%c5] : tensor<14x!FHE.eint<3>>
    %from_elements_165 = tensor.from_elements %extracted_164 : tensor<1x!FHE.eint<3>>
    %inserted_slice_166 = tensor.insert_slice %from_elements_165 into %inserted_slice_163[5] [1] [1] : tensor<1x!FHE.eint<3>> into tensor<30x!FHE.eint<3>>
    %extracted_167 = tensor.extract %31[%c6] : tensor<14x!FHE.eint<3>>
    %from_elements_168 = tensor.from_elements %extracted_167 : tensor<1x!FHE.eint<3>>
    %inserted_slice_169 = tensor.insert_slice %from_elements_168 into %inserted_slice_166[6] [1] [1] : tensor<1x!FHE.eint<3>> into tensor<30x!FHE.eint<3>>
    %extracted_170 = tensor.extract %31[%c7] : tensor<14x!FHE.eint<3>>
    %from_elements_171 = tensor.from_elements %extracted_170 : tensor<1x!FHE.eint<3>>
    %inserted_slice_172 = tensor.insert_slice %from_elements_171 into %inserted_slice_169[7] [1] [1] : tensor<1x!FHE.eint<3>> into tensor<30x!FHE.eint<3>>
    %extracted_173 = tensor.extract %31[%c8] : tensor<14x!FHE.eint<3>>
    %from_elements_174 = tensor.from_elements %extracted_173 : tensor<1x!FHE.eint<3>>
    %inserted_slice_175 = tensor.insert_slice %from_elements_174 into %inserted_slice_172[8] [1] [1] : tensor<1x!FHE.eint<3>> into tensor<30x!FHE.eint<3>>
    %extracted_176 = tensor.extract %31[%c9] : tensor<14x!FHE.eint<3>>
    %from_elements_177 = tensor.from_elements %extracted_176 : tensor<1x!FHE.eint<3>>
    %inserted_slice_178 = tensor.insert_slice %from_elements_177 into %inserted_slice_175[9] [1] [1] : tensor<1x!FHE.eint<3>> into tensor<30x!FHE.eint<3>>
    %extracted_179 = tensor.extract %31[%c10] : tensor<14x!FHE.eint<3>>
    %from_elements_180 = tensor.from_elements %extracted_179 : tensor<1x!FHE.eint<3>>
    %inserted_slice_181 = tensor.insert_slice %from_elements_180 into %inserted_slice_178[10] [1] [1] : tensor<1x!FHE.eint<3>> into tensor<30x!FHE.eint<3>>
    %extracted_182 = tensor.extract %31[%c11] : tensor<14x!FHE.eint<3>>
    %from_elements_183 = tensor.from_elements %extracted_182 : tensor<1x!FHE.eint<3>>
    %inserted_slice_184 = tensor.insert_slice %from_elements_183 into %inserted_slice_181[11] [1] [1] : tensor<1x!FHE.eint<3>> into tensor<30x!FHE.eint<3>>
    %extracted_185 = tensor.extract %31[%c12] : tensor<14x!FHE.eint<3>>
    %from_elements_186 = tensor.from_elements %extracted_185 : tensor<1x!FHE.eint<3>>
    %inserted_slice_187 = tensor.insert_slice %from_elements_186 into %inserted_slice_184[12] [1] [1] : tensor<1x!FHE.eint<3>> into tensor<30x!FHE.eint<3>>
    %extracted_188 = tensor.extract %31[%c13] : tensor<14x!FHE.eint<3>>
    %from_elements_189 = tensor.from_elements %extracted_188 : tensor<1x!FHE.eint<3>>
    %inserted_slice_190 = tensor.insert_slice %from_elements_189 into %inserted_slice_187[13] [1] [1] : tensor<1x!FHE.eint<3>> into tensor<30x!FHE.eint<3>>
    %extracted_191 = tensor.extract %30[%c0] : tensor<14x!FHE.eint<3>>
    %from_elements_192 = tensor.from_elements %extracted_191 : tensor<1x!FHE.eint<3>>
    %inserted_slice_193 = tensor.insert_slice %from_elements_192 into %inserted_slice_190[16] [1] [1] : tensor<1x!FHE.eint<3>> into tensor<30x!FHE.eint<3>>
    %extracted_194 = tensor.extract %30[%c1] : tensor<14x!FHE.eint<3>>
    %from_elements_195 = tensor.from_elements %extracted_194 : tensor<1x!FHE.eint<3>>
    %inserted_slice_196 = tensor.insert_slice %from_elements_195 into %inserted_slice_193[17] [1] [1] : tensor<1x!FHE.eint<3>> into tensor<30x!FHE.eint<3>>
    %extracted_197 = tensor.extract %30[%c2] : tensor<14x!FHE.eint<3>>
    %from_elements_198 = tensor.from_elements %extracted_197 : tensor<1x!FHE.eint<3>>
    %inserted_slice_199 = tensor.insert_slice %from_elements_198 into %inserted_slice_196[18] [1] [1] : tensor<1x!FHE.eint<3>> into tensor<30x!FHE.eint<3>>
    %extracted_200 = tensor.extract %30[%c3] : tensor<14x!FHE.eint<3>>
    %from_elements_201 = tensor.from_elements %extracted_200 : tensor<1x!FHE.eint<3>>
    %inserted_slice_202 = tensor.insert_slice %from_elements_201 into %inserted_slice_199[19] [1] [1] : tensor<1x!FHE.eint<3>> into tensor<30x!FHE.eint<3>>
    %extracted_203 = tensor.extract %30[%c4] : tensor<14x!FHE.eint<3>>
    %from_elements_204 = tensor.from_elements %extracted_203 : tensor<1x!FHE.eint<3>>
    %inserted_slice_205 = tensor.insert_slice %from_elements_204 into %inserted_slice_202[20] [1] [1] : tensor<1x!FHE.eint<3>> into tensor<30x!FHE.eint<3>>
    %extracted_206 = tensor.extract %30[%c5] : tensor<14x!FHE.eint<3>>
    %from_elements_207 = tensor.from_elements %extracted_206 : tensor<1x!FHE.eint<3>>
    %inserted_slice_208 = tensor.insert_slice %from_elements_207 into %inserted_slice_205[21] [1] [1] : tensor<1x!FHE.eint<3>> into tensor<30x!FHE.eint<3>>
    %extracted_209 = tensor.extract %30[%c6] : tensor<14x!FHE.eint<3>>
    %from_elements_210 = tensor.from_elements %extracted_209 : tensor<1x!FHE.eint<3>>
    %inserted_slice_211 = tensor.insert_slice %from_elements_210 into %inserted_slice_208[22] [1] [1] : tensor<1x!FHE.eint<3>> into tensor<30x!FHE.eint<3>>
    %extracted_212 = tensor.extract %30[%c7] : tensor<14x!FHE.eint<3>>
    %from_elements_213 = tensor.from_elements %extracted_212 : tensor<1x!FHE.eint<3>>
    %inserted_slice_214 = tensor.insert_slice %from_elements_213 into %inserted_slice_211[23] [1] [1] : tensor<1x!FHE.eint<3>> into tensor<30x!FHE.eint<3>>
    %extracted_215 = tensor.extract %30[%c8] : tensor<14x!FHE.eint<3>>
    %from_elements_216 = tensor.from_elements %extracted_215 : tensor<1x!FHE.eint<3>>
    %inserted_slice_217 = tensor.insert_slice %from_elements_216 into %inserted_slice_214[24] [1] [1] : tensor<1x!FHE.eint<3>> into tensor<30x!FHE.eint<3>>
    %extracted_218 = tensor.extract %30[%c9] : tensor<14x!FHE.eint<3>>
    %from_elements_219 = tensor.from_elements %extracted_218 : tensor<1x!FHE.eint<3>>
    %inserted_slice_220 = tensor.insert_slice %from_elements_219 into %inserted_slice_217[25] [1] [1] : tensor<1x!FHE.eint<3>> into tensor<30x!FHE.eint<3>>
    %extracted_221 = tensor.extract %30[%c10] : tensor<14x!FHE.eint<3>>
    %from_elements_222 = tensor.from_elements %extracted_221 : tensor<1x!FHE.eint<3>>
    %inserted_slice_223 = tensor.insert_slice %from_elements_222 into %inserted_slice_220[26] [1] [1] : tensor<1x!FHE.eint<3>> into tensor<30x!FHE.eint<3>>
    %extracted_224 = tensor.extract %30[%c11] : tensor<14x!FHE.eint<3>>
    %from_elements_225 = tensor.from_elements %extracted_224 : tensor<1x!FHE.eint<3>>
    %inserted_slice_226 = tensor.insert_slice %from_elements_225 into %inserted_slice_223[27] [1] [1] : tensor<1x!FHE.eint<3>> into tensor<30x!FHE.eint<3>>
    %extracted_227 = tensor.extract %30[%c12] : tensor<14x!FHE.eint<3>>
    %from_elements_228 = tensor.from_elements %extracted_227 : tensor<1x!FHE.eint<3>>
    %inserted_slice_229 = tensor.insert_slice %from_elements_228 into %inserted_slice_226[28] [1] [1] : tensor<1x!FHE.eint<3>> into tensor<30x!FHE.eint<3>>
    %extracted_230 = tensor.extract %30[%c13] : tensor<14x!FHE.eint<3>>
    %from_elements_231 = tensor.from_elements %extracted_230 : tensor<1x!FHE.eint<3>>
    %inserted_slice_232 = tensor.insert_slice %from_elements_231 into %inserted_slice_229[29] [1] [1] : tensor<1x!FHE.eint<3>> into tensor<30x!FHE.eint<3>>
    %extracted_233 = tensor.extract %inserted_slice_147[%c0] : tensor<30x!FHE.eint<9>>
    %extracted_234 = tensor.extract %inserted_slice_147[%c1] : tensor<30x!FHE.eint<9>>
    %extracted_235 = tensor.extract %inserted_slice_147[%c2] : tensor<30x!FHE.eint<9>>
    %extracted_236 = tensor.extract %inserted_slice_147[%c3] : tensor<30x!FHE.eint<9>>
    %extracted_237 = tensor.extract %inserted_slice_147[%c4] : tensor<30x!FHE.eint<9>>
    %extracted_238 = tensor.extract %inserted_slice_147[%c5] : tensor<30x!FHE.eint<9>>
    %extracted_239 = tensor.extract %inserted_slice_147[%c6] : tensor<30x!FHE.eint<9>>
    %extracted_240 = tensor.extract %inserted_slice_147[%c7] : tensor<30x!FHE.eint<9>>
    %extracted_241 = tensor.extract %inserted_slice_147[%c16] : tensor<30x!FHE.eint<9>>
    %extracted_242 = tensor.extract %inserted_slice_147[%c17] : tensor<30x!FHE.eint<9>>
    %extracted_243 = tensor.extract %inserted_slice_147[%c18] : tensor<30x!FHE.eint<9>>
    %extracted_244 = tensor.extract %inserted_slice_147[%c19] : tensor<30x!FHE.eint<9>>
    %extracted_245 = tensor.extract %inserted_slice_147[%c20] : tensor<30x!FHE.eint<9>>
    %extracted_246 = tensor.extract %inserted_slice_147[%c21] : tensor<30x!FHE.eint<9>>
    %from_elements_247 = tensor.from_elements %extracted_233, %extracted_234, %extracted_235, %extracted_236, %extracted_237, %extracted_238, %extracted_239, %extracted_240, %extracted_241, %extracted_242, %extracted_243, %extracted_244, %extracted_245, %extracted_246 : tensor<14x!FHE.eint<9>>
    %extracted_248 = tensor.extract %inserted_slice_147[%c8] : tensor<30x!FHE.eint<9>>
    %extracted_249 = tensor.extract %inserted_slice_147[%c9] : tensor<30x!FHE.eint<9>>
    %extracted_250 = tensor.extract %inserted_slice_147[%c10] : tensor<30x!FHE.eint<9>>
    %extracted_251 = tensor.extract %inserted_slice_147[%c11] : tensor<30x!FHE.eint<9>>
    %extracted_252 = tensor.extract %inserted_slice_147[%c12] : tensor<30x!FHE.eint<9>>
    %extracted_253 = tensor.extract %inserted_slice_147[%c13] : tensor<30x!FHE.eint<9>>
    %c14 = arith.constant 14 : index
    %extracted_254 = tensor.extract %inserted_slice_147[%c14] : tensor<30x!FHE.eint<9>>
    %c15 = arith.constant 15 : index
    %extracted_255 = tensor.extract %inserted_slice_147[%c15] : tensor<30x!FHE.eint<9>>
    %extracted_256 = tensor.extract %inserted_slice_147[%c24] : tensor<30x!FHE.eint<9>>
    %extracted_257 = tensor.extract %inserted_slice_147[%c25] : tensor<30x!FHE.eint<9>>
    %extracted_258 = tensor.extract %inserted_slice_147[%c26] : tensor<30x!FHE.eint<9>>
    %extracted_259 = tensor.extract %inserted_slice_147[%c27] : tensor<30x!FHE.eint<9>>
    %extracted_260 = tensor.extract %inserted_slice_147[%c28] : tensor<30x!FHE.eint<9>>
    %extracted_261 = tensor.extract %inserted_slice_147[%c29] : tensor<30x!FHE.eint<9>>
    %from_elements_262 = tensor.from_elements %extracted_248, %extracted_249, %extracted_250, %extracted_251, %extracted_252, %extracted_253, %extracted_254, %extracted_255, %extracted_256, %extracted_257, %extracted_258, %extracted_259, %extracted_260, %extracted_261 : tensor<14x!FHE.eint<9>>
    %extracted_263 = tensor.extract %inserted_slice_232[%c0] : tensor<30x!FHE.eint<3>>
    %extracted_264 = tensor.extract %inserted_slice_232[%c1] : tensor<30x!FHE.eint<3>>
    %extracted_265 = tensor.extract %inserted_slice_232[%c2] : tensor<30x!FHE.eint<3>>
    %extracted_266 = tensor.extract %inserted_slice_232[%c3] : tensor<30x!FHE.eint<3>>
    %extracted_267 = tensor.extract %inserted_slice_232[%c4] : tensor<30x!FHE.eint<3>>
    %extracted_268 = tensor.extract %inserted_slice_232[%c5] : tensor<30x!FHE.eint<3>>
    %extracted_269 = tensor.extract %inserted_slice_232[%c6] : tensor<30x!FHE.eint<3>>
    %extracted_270 = tensor.extract %inserted_slice_232[%c7] : tensor<30x!FHE.eint<3>>
    %extracted_271 = tensor.extract %inserted_slice_232[%c16] : tensor<30x!FHE.eint<3>>
    %extracted_272 = tensor.extract %inserted_slice_232[%c17] : tensor<30x!FHE.eint<3>>
    %extracted_273 = tensor.extract %inserted_slice_232[%c18] : tensor<30x!FHE.eint<3>>
    %extracted_274 = tensor.extract %inserted_slice_232[%c19] : tensor<30x!FHE.eint<3>>
    %extracted_275 = tensor.extract %inserted_slice_232[%c20] : tensor<30x!FHE.eint<3>>
    %extracted_276 = tensor.extract %inserted_slice_232[%c21] : tensor<30x!FHE.eint<3>>
    %from_elements_277 = tensor.from_elements %extracted_263, %extracted_264, %extracted_265, %extracted_266, %extracted_267, %extracted_268, %extracted_269, %extracted_270, %extracted_271, %extracted_272, %extracted_273, %extracted_274, %extracted_275, %extracted_276 : tensor<14x!FHE.eint<3>>
    %extracted_278 = tensor.extract %inserted_slice_232[%c8] : tensor<30x!FHE.eint<3>>
    %extracted_279 = tensor.extract %inserted_slice_232[%c9] : tensor<30x!FHE.eint<3>>
    %extracted_280 = tensor.extract %inserted_slice_232[%c10] : tensor<30x!FHE.eint<3>>
    %extracted_281 = tensor.extract %inserted_slice_232[%c11] : tensor<30x!FHE.eint<3>>
    %extracted_282 = tensor.extract %inserted_slice_232[%c12] : tensor<30x!FHE.eint<3>>
    %extracted_283 = tensor.extract %inserted_slice_232[%c13] : tensor<30x!FHE.eint<3>>
    %extracted_284 = tensor.extract %inserted_slice_232[%c14] : tensor<30x!FHE.eint<3>>
    %extracted_285 = tensor.extract %inserted_slice_232[%c15] : tensor<30x!FHE.eint<3>>
    %extracted_286 = tensor.extract %inserted_slice_232[%c24] : tensor<30x!FHE.eint<3>>
